TBS,MCS,bits/symbol,code rate,num,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132
0,0,2,1/3,A,448.0,896,1344,1792,2240,2688,3136,3584,4032,4480,4928,5376,5824,6272,6720,7168,7616,8064,8512,8960,9408,9856,10304,10752,11200,11648,12096,12544,12992,13440,13888,14336,14784,15232,15680,16128,16576,17024,17472,17920,18368,18816,19264,19712,20160,20608,21056,21504,21952,22400,22848,23296,23744,24192,24640,25088,25536,25984,26432,26880,27328,27776,28224,28672,29120,29568,30016,30464,30912,31360,31808,32256,32704,33152,33600,34048,34496,34944,35392,35840,36288,36736,37184,37632,38080,38528,38976,39424,39872,40320,40768,41216,41664,42112,42560,43008,43456,43904,44352,44800,45248,45696,46144,46592,47040,47488,47936,48384,48832,49280,49728,50176,50624,51072,51520,51968,52416,52864,53312,53760,54208,54656,55104,55552,56000,56448,56896,57344,57792,58240,58688,59136
2,0,2,1/3,B,480.0,960,1440,1920,2400,2880,3360,3840,4320,4800,5280,5760,6240,6720,7200,7680,8160,8640,9120,9600,10080,10560,11040,11520,12000,12480,12960,13440,13920,14400,14880,15360,15840,16320,16800,17280,17760,18240,18720,19200,19680,20160,20640,21120,21600,22080,22560,23040,23520,24000,24480,24960,25440,25920,26400,26880,27360,27840,28320,28800,29280,29760,30240,30720,31200,31680,32160,32640,33120,33600,34080,34560,35040,35520,36000,36480,36960,37440,37920,38400,38880,39360,39840,40320,40800,41280,41760,42240,42720,43200,43680,44160,44640,45120,45600,46080,46560,47040,47520,48000,48480,48960,49440,49920,50400,50880,51360,51840,52320,52800,53280,53760,54240,54720,55200,55680,56160,56640,57120,57600,58080,58560,59040,59520,60000,60480,60960,61440,61920,62400,62880,63360
1,0,2,1/3,C,490.0,980,1470,1960,2450,2940,3430,3920,4410,4900,5390,5880,6370,6860,7350,7840,8330,8820,9310,9800,10290,10780,11270,11760,12250,12740,13230,13720,14210,14700,15190,15680,16170,16660,17150,17640,18130,18620,19110,19600,20090,20580,21070,21560,22050,22540,23030,23520,24010,24500,24990,25480,25970,26460,26950,27440,27930,28420,28910,29400,29890,30380,30870,31360,31850,32340,32830,33320,33810,34300,34790,35280,35770,36260,36750,37240,37730,38220,38710,39200,39690,40180,40670,41160,41650,42140,42630,43120,43610,44100,44590,45080,45570,46060,46550,47040,47530,48020,48510,49000,49490,49980,50470,50960,51450,51940,52430,52920,53410,53900,54390,54880,55370,55860,56350,56840,57330,57820,58310,58800,59290,59780,60270,60760,61250,61740,62230,62720,63210,63700,64190,64680
3,1,2,1/2,A,672.0,1344,2016,2688,3360,4032,4704,5376,6048,6720,7392,8064,8736,9408,10080,10752,11424,12096,12768,13440,14112,14784,15456,16128,16800,17472,18144,18816,19488,20160,20832,21504,22176,22848,23520,24192,24864,25536,26208,26880,27552,28224,28896,29568,30240,30912,31584,32256,32928,33600,34272,34944,35616,36288,36960,37632,38304,38976,39648,40320,40992,41664,42336,43008,43680,44352,45024,45696,46368,47040,47712,48384,49056,49728,50400,51072,51744,52416,53088,53760,54432,55104,55776,56448,57120,57792,58464,59136,59808,60480,61152,61824,62496,63168,63840,64512,65184,65856,66528,67200,67872,68544,69216,69888,70560,71232,71904,72576,73248,73920,74592,75264,75936,76608,77280,77952,78624,79296,79968,80640,81312,81984,82656,83328,84000,84672,85344,86016,86688,87360,88032,88704
5,1,2,1/2,B,720.0,1440,2160,2880,3600,4320,5040,5760,6480,7200,7920,8640,9360,10080,10800,11520,12240,12960,13680,14400,15120,15840,16560,17280,18000,18720,19440,20160,20880,21600,22320,23040,23760,24480,25200,25920,26640,27360,28080,28800,29520,30240,30960,31680,32400,33120,33840,34560,35280,36000,36720,37440,38160,38880,39600,40320,41040,41760,42480,43200,43920,44640,45360,46080,46800,47520,48240,48960,49680,50400,51120,51840,52560,53280,54000,54720,55440,56160,56880,57600,58320,59040,59760,60480,61200,61920,62640,63360,64080,64800,65520,66240,66960,67680,68400,69120,69840,70560,71280,72000,72720,73440,74160,74880,75600,76320,77040,77760,78480,79200,79920,80640,81360,82080,82800,83520,84240,84960,85680,86400,87120,87840,88560,89280,90000,90720,91440,92160,92880,93600,94320,95040
4,1,2,1/2,C,736.0,1472,2208,2944,3680,4416,5152,5888,6624,7360,8096,8832,9568,10304,11040,11776,12512,13248,13984,14720,15456,16192,16928,17664,18400,19136,19872,20608,21344,22080,22816,23552,24288,25024,25760,26496,27232,27968,28704,29440,30176,30912,31648,32384,33120,33856,34592,35328,36064,36800,37536,38272,39008,39744,40480,41216,41952,42688,43424,44160,44896,45632,46368,47104,47840,48576,49312,50048,50784,51520,52256,52992,53728,54464,55200,55936,56672,57408,58144,58880,59616,60352,61088,61824,62560,63296,64032,64768,65504,66240,66976,67712,68448,69184,69920,70656,71392,72128,72864,73600,74336,75072,75808,76544,77280,78016,78752,79488,80224,80960,81696,82432,83168,83904,84640,85376,86112,86848,87584,88320,89056,89792,90528,91264,92000,92736,93472,94208,94944,95680,96416,97152
6,2,2,2/3,A,896.0,1792,2688,3584,4480,5376,6272,7168,8064,8960,9856,10752,11648,12544,13440,14336,15232,16128,17024,17920,18816,19712,20608,21504,22400,23296,24192,25088,25984,26880,27776,28672,29568,30464,31360,32256,33152,34048,34944,35840,36736,37632,38528,39424,40320,41216,42112,43008,43904,44800,45696,46592,47488,48384,49280,50176,51072,51968,52864,53760,54656,55552,56448,57344,58240,59136,60032,60928,61824,62720,63616,64512,65408,66304,67200,68096,68992,69888,70784,71680,72576,73472,74368,75264,76160,77056,77952,78848,79744,80640,81536,82432,83328,84224,85120,86016,86912,87808,88704,89600,90496,91392,92288,93184,94080,94976,95872,96768,97664,98560,99456,100352,101248,102144,103040,103936,104832,105728,106624,107520,108416,109312,110208,111104,112000,112896,113792,114688,115584,116480,117376,118272
8,2,2,2/3,B,960.0,1920,2880,3840,4800,5760,6720,7680,8640,9600,10560,11520,12480,13440,14400,15360,16320,17280,18240,19200,20160,21120,22080,23040,24000,24960,25920,26880,27840,28800,29760,30720,31680,32640,33600,34560,35520,36480,37440,38400,39360,40320,41280,42240,43200,44160,45120,46080,47040,48000,48960,49920,50880,51840,52800,53760,54720,55680,56640,57600,58560,59520,60480,61440,62400,63360,64320,65280,66240,67200,68160,69120,70080,71040,72000,72960,73920,74880,75840,76800,77760,78720,79680,80640,81600,82560,83520,84480,85440,86400,87360,88320,89280,90240,91200,92160,93120,94080,95040,96000,96960,97920,98880,99840,100800,101760,102720,103680,104640,105600,106560,107520,108480,109440,110400,111360,112320,113280,114240,115200,116160,117120,118080,119040,120000,120960,121920,122880,123840,124800,125760,126720
7,2,2,2/3,C,981.0,1962,2943,3924,4905,5886,6867,7848,8829,9810,10791,11772,12753,13734,14715,15696,16677,17658,18639,19620,20601,21582,22563,23544,24525,25506,26487,27468,28449,29430,30411,31392,32373,33354,34335,35316,36297,37278,38259,39240,40221,41202,42183,43164,44145,45126,46107,47088,48069,49050,50031,51012,51993,52974,53955,54936,55917,56898,57879,58860,59841,60822,61803,62784,63765,64746,65727,66708,67689,68670,69651,70632,71613,72594,73575,74556,75537,76518,77499,78480,79461,80442,81423,82404,83385,84366,85347,86328,87309,88290,89271,90252,91233,92214,93195,94176,95157,96138,97119,98100,99081,100062,101043,102024,103005,103986,104967,105948,106929,107910,108891,109872,110853,111834,112815,113796,114777,115758,116739,117720,118701,119682,120663,121644,122625,123606,124587,125568,126549,127530,128511,129492
9,3,2,3/4,A,1008.0,2016,3024,4032,5040,6048,7056,8064,9072,10080,11088,12096,13104,14112,15120,16128,17136,18144,19152,20160,21168,22176,23184,24192,25200,26208,27216,28224,29232,30240,31248,32256,33264,34272,35280,36288,37296,38304,39312,40320,41328,42336,43344,44352,45360,46368,47376,48384,49392,50400,51408,52416,53424,54432,55440,56448,57456,58464,59472,60480,61488,62496,63504,64512,65520,66528,67536,68544,69552,70560,71568,72576,73584,74592,75600,76608,77616,78624,79632,80640,81648,82656,83664,84672,85680,86688,87696,88704,89712,90720,91728,92736,93744,94752,95760,96768,97776,98784,99792,100800,101808,102816,103824,104832,105840,106848,107856,108864,109872,110880,111888,112896,113904,114912,115920,116928,117936,118944,119952,120960,121968,122976,123984,124992,126000,127008,128016,129024,130032,131040,132048,133056
11,3,2,3/4,B,1080.0,2160,3240,4320,5400,6480,7560,8640,9720,10800,11880,12960,14040,15120,16200,17280,18360,19440,20520,21600,22680,23760,24840,25920,27000,28080,29160,30240,31320,32400,33480,34560,35640,36720,37800,38880,39960,41040,42120,43200,44280,45360,46440,47520,48600,49680,50760,51840,52920,54000,55080,56160,57240,58320,59400,60480,61560,62640,63720,64800,65880,66960,68040,69120,70200,71280,72360,73440,74520,75600,76680,77760,78840,79920,81000,82080,83160,84240,85320,86400,87480,88560,89640,90720,91800,92880,93960,95040,96120,97200,98280,99360,100440,101520,102600,103680,104760,105840,106920,108000,109080,110160,111240,112320,113400,114480,115560,116640,117720,118800,119880,120960,122040,123120,124200,125280,126360,127440,128520,129600,130680,131760,132840,133920,135000,136080,137160,138240,139320,140400,141480,142560
10,3,2,3/4,C,1104.0,2208,3312,4416,5520,6624,7728,8832,9936,11040,12144,13248,14352,15456,16560,17664,18768,19872,20976,22080,23184,24288,25392,26496,27600,28704,29808,30912,32016,33120,34224,35328,36432,37536,38640,39744,40848,41952,43056,44160,45264,46368,47472,48576,49680,50784,51888,52992,54096,55200,56304,57408,58512,59616,60720,61824,62928,64032,65136,66240,67344,68448,69552,70656,71760,72864,73968,75072,76176,77280,78384,79488,80592,81696,82800,83904,85008,86112,87216,88320,89424,90528,91632,92736,93840,94944,96048,97152,98256,99360,100464,101568,102672,103776,104880,105984,107088,108192,109296,110400,111504,112608,113712,114816,115920,117024,118128,119232,120336,121440,122544,123648,124752,125856,126960,128064,129168,130272,131376,132480,133584,134688,135792,136896,138000,139104,140208,141312,142416,143520,144624,145728
12,4,2,5/6,A,1120.0,2240,3360,4480,5600,6720,7840,8960,10080,11200,12320,13440,14560,15680,16800,17920,19040,20160,21280,22400,23520,24640,25760,26880,28000,29120,30240,31360,32480,33600,34720,35840,36960,38080,39200,40320,41440,42560,43680,44800,45920,47040,48160,49280,50400,51520,52640,53760,54880,56000,57120,58240,59360,60480,61600,62720,63840,64960,66080,67200,68320,69440,70560,71680,72800,73920,75040,76160,77280,78400,79520,80640,81760,82880,84000,85120,86240,87360,88480,89600,90720,91840,92960,94080,95200,96320,97440,98560,99680,100800,101920,103040,104160,105280,106400,107520,108640,109760,110880,112000,113120,114240,115360,116480,117600,118720,119840,120960,122080,123200,124320,125440,126560,127680,128800,129920,131040,132160,133280,134400,135520,136640,137760,138880,140000,141120,142240,143360,144480,145600,146720,147840
14,4,2,5/6,B,1200.0,2400,3600,4800,6000,7200,8400,9600,10800,12000,13200,14400,15600,16800,18000,19200,20400,21600,22800,24000,25200,26400,27600,28800,30000,31200,32400,33600,34800,36000,37200,38400,39600,40800,42000,43200,44400,45600,46800,48000,49200,50400,51600,52800,54000,55200,56400,57600,58800,60000,61200,62400,63600,64800,66000,67200,68400,69600,70800,72000,73200,74400,75600,76800,78000,79200,80400,81600,82800,84000,85200,86400,87600,88800,90000,91200,92400,93600,94800,96000,97200,98400,99600,100800,102000,103200,104400,105600,106800,108000,109200,110400,111600,112800,114000,115200,116400,117600,118800,120000,121200,122400,123600,124800,126000,127200,128400,129600,130800,132000,133200,134400,135600,136800,138000,139200,140400,141600,142800,144000,145200,146400,147600,148800,150000,151200,152400,153600,154800,156000,157200,158400
13,4,2,5/6,C,1226.0,2452,3678,4904,6130,7356,8582,9808,11034,12260,13486,14712,15938,17164,18390,19616,20842,22068,23294,24520,25746,26972,28198,29424,30650,31876,33102,34328,35554,36780,38006,39232,40458,41684,42910,44136,45362,46588,47814,49040,50266,51492,52718,53944,55170,56396,57622,58848,60074,61300,62526,63752,64978,66204,67430,68656,69882,71108,72334,73560,74786,76012,77238,78464,79690,80916,82142,83368,84594,85820,87046,88272,89498,90724,91950,93176,94402,95628,96854,98080,99306,100532,101758,102984,104210,105436,106662,107888,109114,110340,111566,112792,114018,115244,116470,117696,118922,120148,121374,122600,123826,125052,126278,127504,128730,129956,131182,132408,133634,134860,136086,137312,138538,139764,140990,142216,143442,144668,145894,147120,148346,149572,150798,152024,153250,154476,155702,156928,158154,159380,160606,161832
15,5,4,1/2,A,1344.0,2688,4032,5376,6720,8064,9408,10752,12096,13440,14784,16128,17472,18816,20160,21504,22848,24192,25536,26880,28224,29568,30912,32256,33600,34944,36288,37632,38976,40320,41664,43008,44352,45696,47040,48384,49728,51072,52416,53760,55104,56448,57792,59136,60480,61824,63168,64512,65856,67200,68544,69888,71232,72576,73920,75264,76608,77952,79296,80640,81984,83328,84672,86016,87360,88704,90048,91392,92736,94080,95424,96768,98112,99456,100800,102144,103488,104832,106176,107520,108864,110208,111552,112896,114240,115584,116928,118272,119616,120960,122304,123648,124992,126336,127680,129024,130368,131712,133056,134400,135744,137088,138432,139776,141120,142464,143808,145152,146496,147840,149184,150528,151872,153216,154560,155904,157248,158592,159936,161280,162624,163968,165312,166656,168000,169344,170688,172032,173376,174720,176064,177408
17,5,4,1/2,B,1440.0,2880,4320,5760,7200,8640,10080,11520,12960,14400,15840,17280,18720,20160,21600,23040,24480,25920,27360,28800,30240,31680,33120,34560,36000,37440,38880,40320,41760,43200,44640,46080,47520,48960,50400,51840,53280,54720,56160,57600,59040,60480,61920,63360,64800,66240,67680,69120,70560,72000,73440,74880,76320,77760,79200,80640,82080,83520,84960,86400,87840,89280,90720,92160,93600,95040,96480,97920,99360,100800,102240,103680,105120,106560,108000,109440,110880,112320,113760,115200,116640,118080,119520,120960,122400,123840,125280,126720,128160,129600,131040,132480,133920,135360,136800,138240,139680,141120,142560,144000,145440,146880,148320,149760,151200,152640,154080,155520,156960,158400,159840,161280,162720,164160,165600,167040,168480,169920,171360,172800,174240,175680,177120,178560,180000,181440,182880,184320,185760,187200,188640,190080
16,5,4,1/2,C,1472.0,2944,4416,5888,7360,8832,10304,11776,13248,14720,16192,17664,19136,20608,22080,23552,25024,26496,27968,29440,30912,32384,33856,35328,36800,38272,39744,41216,42688,44160,45632,47104,48576,50048,51520,52992,54464,55936,57408,58880,60352,61824,63296,64768,66240,67712,69184,70656,72128,73600,75072,76544,78016,79488,80960,82432,83904,85376,86848,88320,89792,91264,92736,94208,95680,97152,98624,100096,101568,103040,104512,105984,107456,108928,110400,111872,113344,114816,116288,117760,119232,120704,122176,123648,125120,126592,128064,129536,131008,132480,133952,135424,136896,138368,139840,141312,142784,144256,145728,147200,148672,150144,151616,153088,154560,156032,157504,158976,160448,161920,163392,164864,166336,167808,169280,170752,172224,173696,175168,176640,178112,179584,181056,182528,184000,185472,186944,188416,189888,191360,192832,194304
18,6,4,2/3,A,1792.0,3584,5376,7168,8960,10752,12544,14336,16128,17920,19712,21504,23296,25088,26880,28672,30464,32256,34048,35840,37632,39424,41216,43008,44800,46592,48384,50176,51968,53760,55552,57344,59136,60928,62720,64512,66304,68096,69888,71680,73472,75264,77056,78848,80640,82432,84224,86016,87808,89600,91392,93184,94976,96768,98560,100352,102144,103936,105728,107520,109312,111104,112896,114688,116480,118272,120064,121856,123648,125440,127232,129024,130816,132608,134400,136192,137984,139776,141568,143360,145152,146944,148736,150528,152320,154112,155904,157696,159488,161280,163072,164864,166656,168448,170240,172032,173824,175616,177408,179200,180992,182784,184576,186368,188160,189952,191744,193536,195328,197120,198912,200704,202496,204288,206080,207872,209664,211456,213248,215040,216832,218624,220416,222208,224000,225792,227584,229376,231168,232960,234752,236544
20,6,4,2/3,B,1920.0,3840,5760,7680,9600,11520,13440,15360,17280,19200,21120,23040,24960,26880,28800,30720,32640,34560,36480,38400,40320,42240,44160,46080,48000,49920,51840,53760,55680,57600,59520,61440,63360,65280,67200,69120,71040,72960,74880,76800,78720,80640,82560,84480,86400,88320,90240,92160,94080,96000,97920,99840,101760,103680,105600,107520,109440,111360,113280,115200,117120,119040,120960,122880,124800,126720,128640,130560,132480,134400,136320,138240,140160,142080,144000,145920,147840,149760,151680,153600,155520,157440,159360,161280,163200,165120,167040,168960,170880,172800,174720,176640,178560,180480,182400,184320,186240,188160,190080,192000,193920,195840,197760,199680,201600,203520,205440,207360,209280,211200,213120,215040,216960,218880,220800,222720,224640,226560,228480,230400,232320,234240,236160,238080,240000,241920,243840,245760,247680,249600,251520,253440
19,6,4,2/3,C,1962.0,3924,5886,7848,9810,11772,13734,15696,17658,19620,21582,23544,25506,27468,29430,31392,33354,35316,37278,39240,41202,43164,45126,47088,49050,51012,52974,54936,56898,58860,60822,62784,64746,66708,68670,70632,72594,74556,76518,78480,80442,82404,84366,86328,88290,90252,92214,94176,96138,98100,100062,102024,103986,105948,107910,109872,111834,113796,115758,117720,119682,121644,123606,125568,127530,129492,131454,133416,135378,137340,139302,141264,143226,145188,147150,149112,151074,153036,154998,156960,158922,160884,162846,164808,166770,168732,170694,172656,174618,176580,178542,180504,182466,184428,186390,188352,190314,192276,194238,196200,198162,200124,202086,204048,206010,207972,209934,211896,213858,215820,217782,219744,221706,223668,225630,227592,229554,231516,233478,235440,237402,239364,241326,243288,245250,247212,249174,251136,253098,255060,257022,258984
21,7,4,3/4,A,2016.0,4032,6048,8064,10080,12096,14112,16128,18144,20160,22176,24192,26208,28224,30240,32256,34272,36288,38304,40320,42336,44352,46368,48384,50400,52416,54432,56448,58464,60480,62496,64512,66528,68544,70560,72576,74592,76608,78624,80640,82656,84672,86688,88704,90720,92736,94752,96768,98784,100800,102816,104832,106848,108864,110880,112896,114912,116928,118944,120960,122976,124992,127008,129024,131040,133056,135072,137088,139104,141120,143136,145152,147168,149184,151200,153216,155232,157248,159264,161280,163296,165312,167328,169344,171360,173376,175392,177408,179424,181440,183456,185472,187488,189504,191520,193536,195552,197568,199584,201600,203616,205632,207648,209664,211680,213696,215712,217728,219744,221760,223776,225792,227808,229824,231840,233856,235872,237888,239904,241920,243936,245952,247968,249984,252000,254016,256032,258048,260064,262080,264096,266112
23,7,4,3/4,B,2160.0,4320,6480,8640,10800,12960,15120,17280,19440,21600,23760,25920,28080,30240,32400,34560,36720,38880,41040,43200,45360,47520,49680,51840,54000,56160,58320,60480,62640,64800,66960,69120,71280,73440,75600,77760,79920,82080,84240,86400,88560,90720,92880,95040,97200,99360,101520,103680,105840,108000,110160,112320,114480,116640,118800,120960,123120,125280,127440,129600,131760,133920,136080,138240,140400,142560,144720,146880,149040,151200,153360,155520,157680,159840,162000,164160,166320,168480,170640,172800,174960,177120,179280,181440,183600,185760,187920,190080,192240,194400,196560,198720,200880,203040,205200,207360,209520,211680,213840,216000,218160,220320,222480,224640,226800,228960,231120,233280,235440,237600,239760,241920,244080,246240,248400,250560,252720,254880,257040,259200,261360,263520,265680,267840,270000,272160,274320,276480,278640,280800,282960,285120
22,7,4,3/4,C,2208.0,4416,6624,8832,11040,13248,15456,17664,19872,22080,24288,26496,28704,30912,33120,35328,37536,39744,41952,44160,46368,48576,50784,52992,55200,57408,59616,61824,64032,66240,68448,70656,72864,75072,77280,79488,81696,83904,86112,88320,90528,92736,94944,97152,99360,101568,103776,105984,108192,110400,112608,114816,117024,119232,121440,123648,125856,128064,130272,132480,134688,136896,139104,141312,143520,145728,147936,150144,152352,154560,156768,158976,161184,163392,165600,167808,170016,172224,174432,176640,178848,181056,183264,185472,187680,189888,192096,194304,196512,198720,200928,203136,205344,207552,209760,211968,214176,216384,218592,220800,223008,225216,227424,229632,231840,234048,236256,238464,240672,242880,245088,247296,249504,251712,253920,256128,258336,260544,262752,264960,267168,269376,271584,273792,276000,278208,280416,282624,284832,287040,289248,291456
